"query","chebiid","chebiasciiname","searchscore","entitystar"
"C[N+](C)(C)CC(CC(=O)O)O","CHEBI:3424","carnitinium","3.6","3"
"C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N","CHEBI:27897","tryptophan","2.72","3"
"CC(=O)NC(CC1=CN=CN1)C(=O)O","CHEBI:86910","N-acetylhistidine","2.47","3"
"C1=CC=C(C=C1)CC(C(=O)O)N","CHEBI:28044","phenylalanine","2.68","3"
"CCC(=O)OC(CC(=O)O)C[N+](C)(C)C",NA,NA,NA,NA
"C[N+](C)(C)CCOP(=O)(O)OCC(CO)O",NA,NA,NA,NA
"CC(=O)OC(CC(=O)O)C[N+](C)(C)C",NA,NA,NA,NA
"CC(=O)NC(CCC(=O)N)C(=O)O","CHEBI:73685","N(2)-acetylglutamine","2.41","3"
"C1=C(N(C=N1)C2C(C(C(O2)CO)O)O)N",NA,NA,NA,NA
"C(CC(C(=O)O)N)CN","CHEBI:18257","ornithine","2.73","3"
"C1CC(=O)NC1C(=O)O","CHEBI:16010","5-oxoproline","2.83","3"
"CC(C)(CO)C(C(=O)NCCC(=O)O)O","CHEBI:7916","pantothenic acid","2.43","3"
"C1=C(NC=N1)CC(C(=O)O)N","CHEBI:27570","histidine","2.69","3"
"C(COCCOCC(=O)O)O",NA,NA,NA,NA
"CC(C)(CO)C(C(=O)NCCCO)O",NA,NA,NA,NA
"C1=CC(=C[N+](=C1)C2C(C(C(O2)CO)O)O)C(=O)N",NA,NA,NA,NA
"C(CC(=O)O)CN=C(N)N","CHEBI:15728","4-guanidinobutanoic acid","2.89","3"
"C1=CN(C=N1)CC(CO)O",NA,NA,NA,NA
"CC1(CC(CC(N1)(C)C)N(C)C)C",NA,NA,NA,NA
"CSCCC(C(=O)O)N","CHEBI:16811","methionine","2.71","3"
"C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O",NA,NA,NA,NA
"CC(=O)NC(CCCN=C(N)N)C(=O)O","CHEBI:143241","acetylarginine","2.41","2"
"C(CNC(=O)N)C(=O)O","CHEBI:18261","N-carbamoyl-beta-alanine","2.99","3"
"C(COCCOCCOCCOCCOCCO)O","CHEBI:49793","hexaethylene glycol","5.02","3"
"C1=CNC(=O)NC1=O","CHEBI:17568","uracil","3.46","3"
"CC(=O)NCCCC(C(=O)O)NC(=O)C",NA,NA,NA,NA
"C(CC(C(=O)O)N)CNC(=O)N","CHEBI:18211","citrulline","2.83","3"
"C(C(C(=O)O)N)C(=O)N","CHEBI:22653","asparagine","2.73","3"
"C[N+](C)(C)CCCCC(C(=O)O)N","CHEBI:176482","N,N,N-Trimethyllysine","3.61","2"
"C(CC(=O)N)C(C(=O)O)N","CHEBI:28300","glutamine","2.73","3"
"CCCC(=CC(=O)NC(CCC(=O)N)C(=O)O)C",NA,NA,NA,NA
"CC1(CC(CC(N1CCO)(C)C)O)C","CHEBI:182655","4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidine","3.0","2"
"C(CCN)CC(C(=O)O)N","CHEBI:25094","lysine","2.68","3"
"C(CCCCCC(=O)O)CCCCC#N",NA,NA,NA,NA
"C=CC1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O",NA,NA,NA,NA
"C(CC(=O)O)C(C(=O)O)N","CHEBI:18237","glutamic acid","2.73","3"
"C1=C(NC(=O)N=C1)N","CHEBI:16040","cytosine","3.55","3"
"C(CO)NCCO","CHEBI:28123","diethanolamine","5.02","3"
"CC1=NC=C(C(=N1)N)CO","CHEBI:16892","4-amino-5-hydroxymethyl-2-methylpyrimidine","3.06","3"
"CCN(CC)CCO","CHEBI:52153","2-diethylaminoethanol","4.04","3"
"C1(=NC(=NC(=N1)N)N)N","CHEBI:27915","melamine","2.99","3"
"C1CC(NC1)C(=O)O","CHEBI:26271","proline","3.13","3"
"CC(=O)NCCCC(=O)O","CHEBI:17645","4-acetamidobutanoic acid","2.99","3"
"C[N+](C)(C)CCCC(=O)O","CHEBI:1941","4-(trimethylammonio)butanoic acid","3.78","3"
"C1=C(NC=N1)CC(C(=O)O)NC(=O)CCCN","CHEBI:28050","homocarnosine","2.47","3"
"C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN",NA,NA,NA,NA
"CC(=O)NCCCN1CCCC1=O","CHEBI:133185","N-(3-acetamidopropyl)pyrrolidin-2-one","3.06","3"
"C(COCCOCCOCCOCCO)O","CHEBI:39631","pentaethylene glycol","5.02","3"
"C1CC(N(C1)C(=O)N)C(=O)O",NA,NA,NA,NA
"CC(=O)NCCCCN","CHEBI:17768","N-acetylputrescine","3.46","3"
"CC(=O)NC1C(C(C(OC1O)CO)O)O","CHEBI:7203","N-acetylhexosamine","2.2","2"
"C[N+]1(CCCC1C(=O)O)C","CHEBI:193587","DL-Stachydrine","4.79","2"
"CC(C(C(=O)O)N)O","CHEBI:38263","2-amino-3-hydroxybutanoic acid","2.71","3"
"C(COCCOCCOCCOCCOCC(=O)O)O",NA,NA,NA,NA
"C(CCN=C(N)N)CC(C(=O)O)N",NA,NA,NA,NA
"CN(CC(=O)O)C(=N)N","CHEBI:16919","creatine","2.93","3"
"CC(=O)N1C(CCC1=O)C(=O)O",NA,NA,NA,NA
"C(CS(=O)(=O)O)N","CHEBI:15891","taurine","3.4","3"
"CC(=O)NCCC(=O)O","CHEBI:16682","N-acetyl-beta-alanine","2.99","3"
"CC(=O)NC(CO)C(=O)O","CHEBI:170015","N-Acetyl-DL-serine","2.93","2"
"CC#CCCCCCC(C)(C(=O)O)N",NA,NA,NA,NA
"CC(C)C(C(=O)NC(CCCN=C(N)N)C(=O)O)N",NA,NA,NA,NA
"C1C(C(OC1N2C=CC(=NC2=O)N)CO)O",NA,NA,NA,NA
"C1=C(NC=N1)CCN","CHEBI:18295","histamine","3.94","3"
"C(CC(C(=O)O)N)CN=C(N)N","CHEBI:29016","arginine","2.71","3"
"C(CCNC(CCC(=O)O)C(=O)O)CC(C(=O)O)N",NA,NA,NA,NA
"C1COCCN1","CHEBI:34856","morpholine","4.89","3"
"CC1=CN(C(=O)N=C1N)C2CC(C(O2)CO)O",NA,NA,NA,NA
"C1=CC(=CC=C1CC(C(=O)O)N)O","CHEBI:18186","tyrosine","2.68","3"
"CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)OCC(C)O",NA,NA,NA,NA
"C1COCCN1CCS(=O)(=O)O","CHEBI:39005","2-(N-morpholino)ethanesulfonic acid","3.4","3"
"C(CC(=O)NC(CCC(=O)N)C(=O)O)C(C(=O)O)N","CHEBI:177278","N-gamma-Glutamylglutamine","1.94","2"
"C[N+](C)(C)CCOP(=O)(O)O","CHEBI:18132","phosphocholine","3.78","3"
"C(CO)N(CCO)CC(=O)O","CHEBI:39066","[bis(2-hydroxyethyl)ammonio]acetate","2.93","3"
"C(CCCC=CCCC(=O)O)CCCN",NA,NA,NA,NA
"CN1CCCC1C2=CN=CC=C2","CHEBI:138000","3-(1-methylpyrrolidin-2-yl)pyridine","3.77","3"
"CCCC1=NC(=NC(=N1)N2CCOCC2)NC(C)(CO)CO",NA,NA,NA,NA
"C(COCCOCCOCCO)O","CHEBI:44920","tetraethylene glycol","5.02","3"
"C=CCOC1=NC(=NC(=N1)OCC=C)OCC=C","CHEBI:191000","2,4,6-triallyloxy-1,3,5-triazine","4.96","2"
"C(CCC(=O)N)CC(=O)N","CHEBI:165524","Adipamide","3.0","2"
"CC(C(=O)O)NC(=O)CCC(C(=O)O)N","CHEBI:50621","gamma-glutamylalanine","2.41","3"
"C=CCNC1CCCCC1",NA,NA,NA,NA
"C=CSCC(C(=O)O)N",NA,NA,NA,NA
"C(COCCOCCOCCOCCOCCOCCO)O","CHEBI:44748","heptaethylene glycol","5.02","3"
"CCNC(C1=CC(=CC(=C1)Cl)Cl)C(=O)NC(C(=O)NCC(=O)NCCCS(=O)(=O)C)C(C)(C)C",NA,NA,NA,NA
"C1CNC(=O)NC1=O","CHEBI:15901","5,6-dihydrouracil","3.55","3"
"C1=NC2=C(N1)NC(=N)N=C2O","CHEBI:16235","guanine","3.06","3"
"C(CC(=O)N)CN",NA,NA,NA,NA
"C[N+](C)(C)CC(CC(=O)O)OC(=O)CCCC(=O)O",NA,NA,NA,NA
"CC(C)C(C(=O)NC(C(C)C)C(=O)O)N","CHEBI:176461","Valyl-Valine","2.45","2"
"C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N","CHEBI:93913","2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol","2.32","2"
"C[N+](C)(C)CCO","CHEBI:15354","choline","3.94","3"
"C(C(C(=O)O)N)O","CHEBI:17822","serine","2.72","3"
"CC1(CC(C(=O)O1)COS(=O)(=O)C)C","CHEBI:59145","3-mesyloxymethyl-5,5-dimethylbutyrolactone","3.06","3"
"C(C(C(C(C(CO)O)O)O)O)O","CHEBI:125392","hexane-1,2,3,4,5,6-hexol","2.63","2"
"C1COC(=O)N1N","CHEBI:173320","3-Amino-2-oxazolidone","3.98","2"
"CC(=O)NC(CO)C(C(C(CO)O)O)O",NA,NA,NA,NA
"C1CCNC(C1)C(=O)N",NA,NA,NA,NA
"CN(C)CCCCC(C(=O)O)N","CHEBI:172425","Ne,Ne dimethyllysine","2.88","2"
"COCCOCCOCCOCCO","CHEBI:189796","5S,6S-epoxy-15R-hydroxy-ETE","6.92","2"
"C1CCNCC1","CHEBI:18049","piperidine","4.89","3"
"CC(CO)OCC(C)OCC(C)OCC(C)OCC(C)O",NA,NA,NA,NA
"C1=CC(=CN=C1)C(=O)N","CHEBI:17154","nicotinamide","3.55","3"
"CCCOC(=O)NCCCN(C)C","CHEBI:82033","propamocarb","3.06","3"
"CC(CC(=O)OC(CC(=O)O)C[N+](C)(C)C)O",NA,NA,NA,NA
"CC1=CNC(=O)NC1=O","CHEBI:17821","thymine","2.99","3"
"C(C1C(C(C(C(O1)O)N)O)O)O","CHEBI:180999","2-Amino-2-Deoxy-Hexose","2.64","2"
"CC1(CC(CC(C1)(C)CNCCC(=O)O)N)C",NA,NA,NA,NA
"C(CCO)CN",NA,NA,NA,NA
"CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO","CHEBI:18385","thiamine(1+)","2.51","3"
"CC(C(=O)O)NC","CHEBI:143269","N-methylalanine","2.88","2"
"C1CCC(CC1)CC(C(CC(=O)O)O)N",NA,NA,NA,NA
"C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N","CHEBI:177535","L-Glutathione (reduced)","1.94","2"
"CC(=O)NCCCNCCCC(=O)O","CHEBI:176478","N-Acetylisoputreanine","3.0","2"
"CC1=NCCC(N1)C(=O)O","CHEBI:181182","2-Methyl-4-carboxy-3,4,5,6-tetrahydropyrimidine","2.83","2"
"CC=C(C)C(=O)OC1CCN2C1C(=CC2)COC(=O)C(C(C)O)O",NA,NA,NA,NA
"C1CCNC(C1)C(=O)O","CHEBI:17964","pipecolic acid","3.25","3"
"CC1=CC(=CC(=C1C2=CC(=CC(=O)O2)OC)OC3C(C(C(C(O3)CO)O)O)O)OC4C(C(C(C(O4)CO)O)O)O",NA,NA,NA,NA
"CCCCCCCCCCCC(=O)NCCC[N+](C)(C)CC(=O)O",NA,NA,NA,NA
"C1=CN(C(=O)N=C1N)C2C3C(O3)C(O2)CO",NA,NA,NA,NA
"C(CC(C(=O)O)N)C#N","CHEBI:27578","alpha-amino-gamma-cyanobutanoic acid","3.06","3"
"CC(C)C(C(=O)NCC=O)NC(=O)C(CO)NC(=O)C(CO)NC(=O)CCCCCN",NA,NA,NA,NA
"CC(=O)NC(CCCCN)C(=O)O",NA,NA,NA,NA
"C1CC(NC1)C(=O)N",NA,NA,NA,NA
"C[N+](C)(C)CCOS(=O)(=O)O","CHEBI:52859","choline hydrogen sulfate","3.78","3"
"C[N+](C)(C)CC(C(C(=O)O)O)O",NA,NA,NA,NA
"CCN1C2=C(C=C(C=C2)C(=O)NC(C)C3=C(N(N=C3)C)C)N=C(C1=O)C",NA,NA,NA,NA
"CN(CC(=O)O)C(=O)CN","CHEBI:155838","glycylsarcosine zwitterion","2.99","3"
"CC1=NC=CN=C1CC(C(CO)O)O",NA,NA,NA,NA
"CC1=C(NC(=O)N=C1)N","CHEBI:27551","5-methylcytosine","3.06","3"
"CCCCCCC=CCCCCCCCCCCCCCCCCCCC(=O)O",NA,NA,NA,NA
"CN1C(=O)CCC1=O",NA,NA,NA,NA
"C1=NC(=C(N1C2C(C(C(O2)CO)O)O)N)C(=O)N","CHEBI:125449","5-amino-1-[3,4-dihydroxy-5-(hydroxymethyl)-2-oxolanyl]-4-imidazolecarboxamide","2.41","2"
"C1CC(=O)NC1","CHEBI:36592","pyrrolidin-2-one","4.04","3"
"CC(C)CC(C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)O)N",NA,NA,NA,NA
"CCCCCCCCOC1C(C(C(C(O1)CO)O)O)NC(=O)C",NA,NA,NA,NA
"CC(C(C1=NC2=C(NC1)N=C(NC2=O)N)O)O","CHEBI:64277","7,8-dihydrobiopterin","2.41","3"
"C1CCC(=O)NCCCCCC(=O)NCC1","CHEBI:16968","1,8-diazacyclotetradecane-2,9-dione","3.55","3"
"CCC(C)C(C(=O)N1CCCC1C(=O)O)N",NA,NA,NA,NA
"C1=NC2=C(N1)C(=O)NC(=O)N2","CHEBI:17712","9H-xanthine","2.99","3"
"C(CCNCC(CO)O)CC(C(=O)O)N",NA,NA,NA,NA
"CC(C)(C)OC(=O)N(C)CCCNC",NA,NA,NA,NA
"CCCCCCCCCCCCCN(CCO)CCO",NA,NA,NA,NA
"CC(C(=O)NC(C)C(=O)NC(CC1=CC=C(C=C1)O)C(=O)O)NC(=O)C",NA,NA,NA,NA
"C(C(CC(=O)O)N)C(=O)N",NA,NA,NA,NA
"C1=NC2=C(N1)C(=O)N=CN2","CHEBI:17368","hypoxanthine","3.55","3"
"C[N+]1(CC(CC1C(=O)O)O)C",NA,NA,NA,NA
"CCC(=O)N1C(C2=C(CC(CC2=O)C3=CC=C(C=C3)OC)NC4=CC=CC=C41)C5=CC=C(C=C5)C(=O)OC",NA,NA,NA,NA
"C1CC(=O)NC1C(=O)NC(CC2=CC=C(C=C2)O)C(=O)O","CHEBI:191161","Pyroglu-tyr","3.49","2"
"C1CCC(CC1)NC(=O)NCCCC(=O)O",NA,NA,NA,NA
"CCCCC1=NC2=C(N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C=C(C=C2)NC(=O)NC5CCCCC5",NA,NA,NA,NA
"C1COCCN1C2=NC(=NC(=N2)N3CCOCC3)N4CCOCC4",NA,NA,NA,NA
"CC(CO)(CO)N","CHEBI:991","2-amino-2-methylpropane-1,3-diol","4.04","3"
"CCOCCOCCOCCOCCOCCO",NA,NA,NA,NA
"CN(C)CCO","CHEBI:271436","N,N-dimethylethanolamine","3.94","3"
"C1CCCCCC(=O)NCCCCC1","CHEBI:172332","Laurolactam","3.98","2"
"CN1CCCN2C1=NCCC2",NA,NA,NA,NA
"CN(C)C(=NCCCC(C(=O)O)N)N","CHEBI:181449","n-Dimethylarginine","2.41","2"
"C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=O)N","CHEBI:181418","2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one","2.41","2"
"COCCOCCOCCOCCOCCO",NA,NA,NA,NA
"C1CN(CCC1NC(=O)NC2=CC=CC(=C2)C(F)(F)F)CC3=CC=CC=C3",NA,NA,NA,NA
"C1=NC2=NC=NC(=C2N1)N","CHEBI:16708","adenine","3.55","3"
"C1CNCC=C1","CHEBI:47860","3-piperideine","5.02","3"
"CC(C)(C)NC(CO)C(=O)O",NA,NA,NA,NA
"CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O",NA,NA,NA,NA
"CC(=O)OCC(CO)O",NA,NA,NA,NA
"C1CCC(CC1)NC(=O)NCCCCCCC(=O)O",NA,NA,NA,NA
"CC(=O)NCCCC(C(=O)O)N","CHEBI:133179","N(5)-acetylornithine","2.93","3"
"CCCN(CCC)CC#N",NA,NA,NA,NA
"CNC1=C2C(=NC=N1)N(C=N2)C3C(C(C(O3)CO)O)O","CHEBI:182179","Adenosine, N-methyl-","2.45","2"
"C(CNC(=O)N)C#N",NA,NA,NA,NA
"C1=NC(=C2C(=N1)N(C=N2)C3C4C(O4)C(O3)CO)N",NA,NA,NA,NA
"CC(C)(C)C1=CC2=CC=CC=C2N1",NA,NA,NA,NA
"CC(C(C(=O)O)NC(=O)C1CCCN1)O","CHEBI:173620","Prolyl-Threonine","2.45","2"
"C1COCCOCCOCCO1","CHEBI:32399","12-crown-4","5.02","3"
"CCCCOC(=O)CCCCC(=O)OCCCC","CHEBI:34686","Dibutyl adipate","3.49","2"
"C1C2CC3C1C3C2",NA,NA,NA,NA
"C[N+]1=CC=CC(=C1)C(=O)O","CHEBI:50521","N-methylnicotinic acid","3.78","3"
"CC(C)C(C(=O)O)NCC(CO)O",NA,NA,NA,NA
"CCC(C)C1C(=O)NCC(=O)OC(C(C(=O)NC(C(=O)N(C(C(=O)OC(C(=O)N2CCCC2C(=O)N1)C(C)CC)CC3=CC=CC=C3)C)C(C)C)(C)C)CCCC#C",NA,NA,NA,NA
"CC1=C(C(=C(C(=C1Cl)O)CCC(C)CCC(C)CCOC(=O)C(C)C)O)C=O",NA,NA,NA,NA
"CCCC(C)C1C(=O)NC(=O)NC1=O",NA,NA,NA,NA
"CCCCCCC(C(C(=O)O)N)O",NA,NA,NA,NA
"CC(=O)OCC(COCC(CO)O)O",NA,NA,NA,NA
"C1CC1C(C(=O)O)N",NA,NA,NA,NA
"CC(CN(C)CC(C)O)O",NA,NA,NA,NA
"C(CO)NC(CO)(CO)CO",NA,NA,NA,NA
"CCNCCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl","CHEBI:166514","Desethylchloroquine","3.0","2"
"CC(C)(C)C(=O)NC1=CC(=CC(=C1)NC(=O)C(C)(C)C)NC(=O)C(C)(C)C",NA,NA,NA,NA
"CC(C)CC(C(=O)NC(C(C)C)C(=O)NC(CO)C(=O)O)NC(=O)C(C)N",NA,NA,NA,NA
"C(CO)N(CCO)CCOCCO",NA,NA,NA,NA
"CNCCCCC(C(=O)O)N","CHEBI:64349","N(6)-methyllysine","2.93","3"
"CC1=CC(=NN1)N","CHEBI:189303","5-Methyl-3-pyrazolamine","3.49","2"
"CCNCCO",NA,NA,NA,NA
"CC(C)CC(C(=O)O)NC(=O)C(C)N","CHEBI:177395","alanyl-leucine","2.37","2"
"C1=NC(=NC(=N1)N)N","CHEBI:38071","1,3,5-triazine-2,4-diamine","3.55","3"
"C(C(C(C(C(CCl)O)O)O)O)O",NA,NA,NA,NA
"C1CC(N(C1)C(=O)C(CC2=CC=C(C=C2)O)N)C(=O)NCC(=O)NCC(=O)O",NA,NA,NA,NA
"C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O",NA,NA,NA,NA
"C1=CC=C(C(=C1)NC(=O)CCCCCCC(=O)NN=CC2=CC=C(C=C2)OCCO)O",NA,NA,NA,NA
"C1=CC=C(C=C1)CC(=O)N","CHEBI:16562","2-phenylacetamide","3.55","3"
"C(CCC(CCCCC(=O)O)N)CCC(=O)O",NA,NA,NA,NA
"C1=CC=C(C(=C1)C(=O)OCCN(CCO)CCO)O",NA,NA,NA,NA
"C[S+](CCCN)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O",NA,NA,NA,NA
"CCCC(C)NC(=O)NC1CCCCC1",NA,NA,NA,NA
"CC1CCCC2N1C(C(C2O)O)CO",NA,NA,NA,NA
"COC1=CC=C(C=C1)NC(=O)CN2CCN(CC2)C3=CC=C(C=C3)OC",NA,NA,NA,NA
"C(CC(=O)O)CN","CHEBI:16865","gamma-aminobutyric acid","3.4","3"
"CC(CNC(C)CO)O",NA,NA,NA,NA
"C1CCC(CC1)NC(=O)CC(=O)NC2CCCCC2",NA,NA,NA,NA
"CC(C(=O)NC(CCC(=O)O)C=O)N",NA,NA,NA,NA
"CC1=CC(=CC(=C1C)C)NC(=O)NC(=O)C(F)(F)F",NA,NA,NA,NA
"C1=CC(=C(C2=C1C(=O)C=C(N2)C(=O)O)O)O","CHEBI:17508","7,8-dihydroxykynurenic acid","2.51","3"
"CC(C)C(C(=O)N1CCCC1C(=O)O)N","CHEBI:173611","Valyl-Proline","2.45","2"
"C1CCCC#CCCC1","CHEBI:37816","cyclononyne","5.02","3"
"CCCCCCCCCCCCNC(=O)C1=CC=CC=C1",NA,NA,NA,NA
"CCCCN1C2=C(N=C1NC3CCCCC3)N(C(=O)NC2=O)C",NA,NA,NA,NA
"CC1CC(=O)NC(=O)C1",NA,NA,NA,NA
"C(CCCC(C(=O)O)N)CCCC(C(=O)O)N",NA,NA,NA,NA
"C1CCC(CC1)NCCCN",NA,NA,NA,NA
"C(NC(=O)N)NC(=O)N","CHEBI:10790","methylenediurea","3.06","3"
"CCS(=O)(=O)C",NA,NA,NA,NA
"C1CC2CNC2C1",NA,NA,NA,NA
"CC(=O)OCC[N+](C)(C)C","CHEBI:15355","acetylcholine","3.55","3"
"CC1=NC(=CC=C1)C","CHEBI:32548","2,6-dimethylpyridine","4.04","3"
"CC1=CC=CC=C1C","CHEBI:28063","o-xylene","4.04","3"
"C(CCl)NC(=O)NCCCl",NA,NA,NA,NA
"CC(C)C(=O)NCC(=O)NCC(=O)O",NA,NA,NA,NA
"CN(CCO)CCO",NA,NA,NA,NA
"C1CC(=O)NCC1=O",NA,NA,NA,NA
"CC(C(=O)NC(C)C(=O)NC(C)C(=O)NC(C)C(=O)NC)N",NA,NA,NA,NA
"CC(C=O)NC(=O)C(C)NC(=O)C(CCCCN)NC(=O)C(C)N",NA,NA,NA,NA
"CCOC(=O)C(C(C)O)N",NA,NA,NA,NA
"CCC(C)C(C(=O)O)NC","CHEBI:64350","N-methylisoleucine","2.99","3"
"CCCC(=O)NC(CCCCN)C(=O)O",NA,NA,NA,NA
"CN1CCCC1C2=C[N+](=CC=C2)[O-]",NA,NA,NA,NA
"CC(C(C(=O)O)NC)O",NA,NA,NA,NA
"C(CN)C(=O)NCC(=O)O","CHEBI:73834","beta-Ala-Gly","3.06","3"
"C1CNCC1=O",NA,NA,NA,NA
"C(CCCCCN=C=O)CCCCCN=C=O",NA,NA,NA,NA
"CC1=NC=CN1C","CHEBI:190967","1,2-dimethylimidazole","5.94","2"
"C1C(C(OC1N2C=CC(=NC2=O)C3C(C(=NC(=O)N3C4CC(C(O4)CO)O)N)N)CO)O",NA,NA,NA,NA
"CCCC(=O)NCCCC(=O)NC1CCCC1",NA,NA,NA,NA
"CCCCCCCCOCCOCCO",NA,NA,NA,NA
"CC(CC1=CC=C(C=C1)OC2C(C(C(C(O2)CO)O)O)O)O",NA,NA,NA,NA
"C(CC(=O)O)C(C(=O)O)N=CN",NA,NA,NA,NA
"CC(=O)NC1=CC(=C(C=C1)OC)NCC(CO)O",NA,NA,NA,NA
"C(CC(C(=O)O)N)CO","CHEBI:165867","L-2-Amino-5-hydroxypentanoic acid","3.0","2"
"CN(CCC#N)N=O","CHEBI:82359","3-(N-Nitrosomethylamino)propionitrile","3.98","2"
"CCOC1=C(C=CC(=C1)C=NNC(=O)C(C)OC2=CC=C(C=C2)[N+](=O)[O-])O",NA,NA,NA,NA
"CC(C)C(C(=O)O)NCC(C)O",NA,NA,NA,NA
"C1CCC(CC1)NC(=O)C(=O)NC2CCCCC2",NA,NA,NA,NA
"CCCCCCCC1C(C(C=CC(CCC(=O)O1)O)O)O","CHEBI:181691","(5e)-10-Heptyl-3,4,5,8,9,10-hexahydro-5,8,9-trihydroxy-2h-oxecin-2-one","4.42","2"
